# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.635
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
2776,0.015458,0.029041,-0.001539
2777,0.032731,0.029041,-0.001539
2778,0.032731,0.046379,-0.001539
2779,0.032731,0.046379,-0.001539
2780,-0.001814,0.029041,0.017721
2781,-0.019087,0.011702,-0.0208
2782,-0.019087,-0.005636,-0.001539
2783,-0.019087,-0.022975,-0.001539
2784,-0.03636,-0.040313,-0.001539
2785,-0.001814,-0.005636,-0.001539
2786,-0.03636,-0.022975,-0.001539
2787,-0.001814,-0.040313,-0.0208
2788,-0.03636,-0.022975,-0.001539
2789,0.032731,0.011702,-0.001539
2790,-0.001814,-0.022975,-0.001539
2791,-0.001814,0.011702,0.017721
2792,0.015458,0.011702,-0.001539
2793,-0.001814,0.011702,-0.0208
2794,0.032731,0.063718,-0.0208
2795,0.032731,0.046379,-0.0208
2796,0.015458,0.046379,-0.0208
2797,-0.070905,-0.005636,-0.001539
2798,-0.157268,-0.022975,-0.04006
2799,-0.157268,-0.109668,-0.001539
2800,-0.070905,-0.109668,-0.001539
2801,-0.070905,-0.040313,-0.0208
2802,-0.03636,-0.005636,-0.001539
2803,0.101822,-0.07499,-0.001539
2804,0.136367,-0.057652,-0.001539
2805,0.101822,-0.022975,-0.001539
2806,0.015458,-0.005636,-0.001539
2807,-0.019087,-0.005636,-0.001539
2808,-0.001814,0.046379,0.017721
2809,0.015458,0.046379,-0.0208
2810,0.015458,0.029041,-0.001539
2811,-0.019087,-0.022975,-0.001539
2812,-0.001814,-0.005636,-0.0208
2813,0.015458,-0.005636,-0.001539
2814,-0.001814,-0.005636,-0.001539
2815,-0.019087,-0.005636,-0.001539
2816,0.015458,0.029041,0.017721
2817,-0.019087,-0.022975,-0.001539
2818,-0.03636,0.011702,-0.0208
2819,-0.03636,-0.005636,0.017721
2820,-0.019087,-0.005636,-0.001539
2821,-0.001814,0.029041,-0.001539
2822,-0.019087,-0.022975,-0.0208
2823,-0.019087,-0.022975,-0.001539
2824,-0.053632,-0.022975,-0.001539
2825,-0.019087,-0.005636,-0.0208
2826,-0.001814,-0.005636,-0.0208
2827,-0.001814,-0.005636,-0.04006
2828,-0.019087,0.011702,-0.001539
2829,-0.001814,0.011702,-0.001539
2830,0.015458,-0.022975,-0.001539
2831,-0.019087,0.011702,-0.001539
2832,-0.03636,0.011702,-0.001539
2833,-0.001814,-0.005636,-0.001539
2834,-0.001814,0.011702,-0.001539
2835,-0.001814,-0.005636,-0.001539
2836,-0.019087,-0.022975,-0.001539
2837,0.015458,-0.057652,-0.001539
2838,-0.001814,-0.022975,-0.001539
2839,-0.001814,-0.040313,-0.001539
2840,0.015458,-0.040313,-0.001539
2841,0.015458,0.011702,0.056242
2842,0.015458,0.029041,-0.001539
2843,-0.001814,0.011702,-0.001539
2844,0.015458,0.011702,-0.001539
2845,0.015458,0.011702,-0.001539
2846,-0.019087,-0.022975,-0.001539
2847,-0.019087,-0.005636,-0.0208
2848,0.032731,-0.022975,-0.001539
2849,-0.019087,-0.022975,-0.001539
2850,-0.03636,-0.022975,-0.001539
2851,-0.053632,-0.022975,-0.001539
2852,-0.03636,-0.040313,0.017721
2853,-0.019087,-0.022975,-0.001539
2854,-0.019087,-0.022975,-0.001539
2855,-0.019087,0.011702,-0.001539
2856,-0.001814,-0.022975,-0.001539
2857,0.032731,0.011702,-0.001539
2858,-0.001814,0.046379,-0.001539
2859,-0.001814,0.011702,-0.001539
2860,0.032731,-0.005636,-0.001539
2861,-0.001814,0.029041,-0.001539
2862,-0.053632,0.011702,-0.001539
2863,-0.070905,-0.07499,-0.001539
2864,-0.053632,-0.092329,-0.001539
2865,-0.03636,-0.07499,-0.001539
2866,-0.053632,-0.057652,-0.001539
2867,0.015458,-0.005636,-0.001539
2868,0.050004,0.046379,-0.001539
2869,0.015458,0.029041,-0.001539
2870,0.032731,0.081057,-0.001539
2871,0.015458,0.063718,-0.001539
2872,-0.001814,0.011702,-0.001539
2873,-0.001814,-0.022975,-0.0208
2874,0.015458,-0.022975,-0.001539
2875,0.015458,-0.005636,-0.001539
2876,-0.001814,-0.005636,-0.001539
2877,0.015458,-0.040313,-0.04006
2878,-0.001814,0.011702,-0.001539
2879,0.015458,-0.005636,-0.001539
2880,0.015458,0.011702,-0.0208
2881,0.032731,-0.005636,-0.001539
2882,0.015458,0.029041,-0.001539
2883,-0.019087,-0.005636,-0.001539
2884,-0.019087,0.029041,-0.0208
2885,-0.019087,0.063718,-0.001539
2886,-0.03636,0.029041,-0.001539
2887,-0.019087,0.063718,-0.001539
2888,-0.03636,-0.005636,-0.001539
2889,-0.019087,-0.040313,-0.0208
2890,-0.019087,-0.109668,-0.001539
2891,-0.03636,-0.092329,-0.001539
2892,-0.03636,-0.057652,-0.001539
2893,-0.019087,-0.040313,0.017721
2894,-0.03636,-0.07499,-0.001539
2895,-0.03636,-0.092329,-0.001539
2896,-0.001814,-0.109668,-0.0208
2897,-0.001814,-0.022975,-0.0208
2898,-0.001814,0.029041,-0.001539
2899,-0.03636,0.063718,0.017721
2900,-0.019087,0.098395,-0.001539
2901,-0.001814,0.098395,-0.001539
2902,0.015458,0.029041,-0.001539
2903,-0.019087,-0.005636,-0.001539
2904,-0.001814,-0.005636,-0.001539
2905,0.015458,-0.005636,-0.0208
2906,-0.001814,-0.005636,-0.001539
2907,-0.03636,0.011702,-0.001539
2908,-0.019087,0.029041,-0.001539
2909,-0.019087,0.011702,0.017721
2910,-0.03636,0.011702,-0.001539
2911,-0.001814,0.011702,-0.001539
2912,-0.001814,-0.005636,-0.001539
2913,-0.001814,0.011702,-0.001539
2914,0.015458,-0.022975,-0.001539
2915,0.032731,-0.005636,-0.001539
2916,-0.001814,-0.040313,-0.001539
2917,-0.001814,-0.005636,-0.001539
2918,-0.001814,-0.022975,-0.001539
2919,-0.03636,-0.057652,-0.0208
2920,-0.019087,-0.005636,-0.0208
2921,-0.019087,0.046379,-0.0208
2922,-0.019087,0.046379,-0.001539
2923,-0.001814,0.063718,-0.001539
2924,0.015458,0.081057,-0.001539
2925,0.015458,0.011702,-0.001539
2926,-0.019087,-0.040313,-0.001539
2927,-0.001814,-0.109668,-0.001539
2928,0.015458,-0.07499,-0.001539
2929,0.015458,-0.057652,-0.001539
2930,0.015458,-0.022975,-0.001539
2931,0.015458,-0.040313,0.036981
2932,0.015458,-0.040313,-0.0208
2933,-0.001814,-0.022975,-0.001539
2934,-0.019087,0.011702,-0.0208
2935,-0.019087,-0.022975,-0.001539
2936,-0.019087,-0.005636,-0.001539
2937,-0.03636,-0.005636,-0.001539
2938,-0.03636,-0.005636,-0.0208
2939,-0.019087,-0.022975,-0.04006
2940,-0.019087,0.011702,0.017721
2941,-0.019087,-0.005636,0.017721
2942,-0.001814,-0.005636,-0.001539
2943,0.015458,-0.005636,-0.001539
2944,-0.019087,-0.005636,-0.001539
2945,-0.03636,-0.040313,-0.001539
2946,-0.001814,-0.005636,-0.001539
2947,-0.001814,0.011702,-0.001539
2948,0.015458,0.029041,-0.001539
2949,0.015458,0.011702,-0.0208
2950,-0.001814,0.029041,-0.001539
2951,0.015458,-0.005636,-0.001539
2952,-0.001814,-0.005636,0.017721
2953,-0.001814,0.029041,-0.001539
2954,0.032731,-0.040313,-0.001539
2955,0.015458,-0.07499,-0.001539
2956,-0.019087,-0.057652,-0.001539
2957,-0.001814,-0.022975,-0.001539
2958,0.015458,-0.022975,-0.001539
2959,0.015458,0.029041,-0.001539
2960,-0.03636,0.098395,-0.001539
2961,-0.001814,0.133072,-0.001539
2962,0.015458,0.063718,0.017721
2963,0.015458,0.029041,-0.0208
2964,-0.001814,-0.005636,-0.001539
2965,0.015458,-0.057652,-0.001539
2966,-0.001814,-0.07499,-0.001539
2967,-0.001814,-0.040313,-0.001539
2968,-0.019087,-0.005636,-0.0208
2969,-0.03636,-0.022975,-0.001539
2970,-0.03636,-0.022975,-0.0208
2971,-0.070905,-0.057652,-0.001539
2972,-0.019087,-0.040313,-0.001539
2973,-0.019087,-0.040313,-0.001539
2974,0.015458,-0.022975,-0.0208
2975,0.015458,-0.022975,-0.001539
2976,-0.019087,-0.005636,-0.001539
2977,0.015458,0.011702,-0.0208
2978,0.032731,0.046379,-0.0208
2979,-0.001814,0.081057,-0.001539
2980,-0.001814,0.063718,-0.001539
2981,0.015458,0.011702,-0.001539
2982,0.015458,-0.057652,-0.001539
2983,0.015458,-0.005636,-0.001539
2984,0.015458,0.029041,-0.001539
2985,-0.001814,-0.005636,-0.001539
2986,-0.03636,-0.022975,-0.001539
2987,-0.053632,-0.092329,-0.0208
2988,-0.019087,-0.161683,-0.0208
2989,-0.001814,-0.07499,-0.0208
2990,-0.001814,0.029041,0.017721
2991,0.015458,0.081057,-0.001539
2992,-0.001814,0.046379,-0.0208
2993,-0.001814,0.011702,-0.0208
2994,0.015458,-0.109668,-0.001539
2995,-0.001814,-0.109668,0.036981
2996,0.015458,-0.109668,-0.001539
2997,-0.019087,-0.07499,-0.001539
2998,-0.001814,-0.005636,-0.001539
2999,-0.001814,0.098395,-0.001539
3000,-0.019087,0.133072,0.017721
3001,-0.019087,0.081057,-0.001539
3002,-0.03636,0.081057,-0.0208
3003,-0.001814,0.046379,-0.0208
3004,-0.001814,0.011702,-0.001539
3005,-0.03636,-0.005636,-0.001539
3006,-0.019087,0.029041,-0.001539
3007,-0.019087,-0.005636,-0.001539
3008,-0.019087,-0.022975,-0.0208
3009,-0.019087,-0.005636,-0.0208
3010,-0.019087,-0.022975,-0.0208
3011,-0.03636,-0.040313,-0.001539
3012,-0.001814,-0.005636,-0.001539
3013,-0.019087,-0.005636,-0.001539
3014,0.015458,0.029041,-0.001539
3015,-0.001814,0.011702,-0.001539
3016,0.015458,0.029041,-0.001539
3017,0.015458,-0.040313,-0.001539
3018,0.015458,-0.092329,-0.0208
3019,-0.019087,-0.022975,-0.001539
3020,-0.088178,-0.005636,-0.001539
3021,-0.03636,0.011702,-0.001539
3022,-0.001814,-0.005636,-0.001539
3023,-0.019087,0.046379,-0.001539
3024,0.015458,0.046379,-0.001539
3025,0.032731,0.029041,-0.001539
3026,0.032731,0.011702,-0.0208
3027,0.015458,0.011702,-0.001539
3028,-0.001814,-0.005636,-0.001539
3029,0.032731,-0.005636,-0.001539
3030,0.015458,0.011702,-0.0208
3031,0.015458,-0.022975,-0.001539
3032,-0.001814,0.011702,-0.001539
3033,-0.019087,-0.022975,0.017721
3034,-0.001814,-0.022975,-0.0208
3035,-0.001814,-0.057652,-0.001539
3036,-0.019087,-0.005636,-0.001539
3037,-0.03636,-0.022975,-0.001539
3038,-0.019087,-0.040313,-0.001539
3039,-0.019087,0.011702,-0.0208
3040,-0.001814,-0.005636,-0.001539
3041,-0.03636,-0.005636,-0.04006
3042,-0.019087,0.029041,0.017721
3043,-0.001814,0.011702,-0.0208
3044,-0.001814,0.011702,-0.001539
3045,-0.019087,0.029041,-0.001539
3046,-0.019087,-0.005636,-0.001539
3047,-0.03636,-0.022975,0.017721
3048,0.015458,-0.040313,-0.001539
3049,-0.001814,-0.057652,-0.001539
3050,0.015458,-0.092329,-0.001539
3051,0.015458,-0.022975,-0.001539
3052,-0.019087,0.011702,0.017721
3053,-0.03636,0.046379,-0.001539
3054,-0.001814,0.046379,-0.001539
3055,-0.03636,0.063718,-0.001539
3056,0.015458,0.029041,-0.001539
3057,0.015458,-0.005636,0.017721
3058,0.015458,0.011702,-0.001539
3059,-0.001814,0.029041,-0.001539
3060,-0.001814,-0.005636,-0.001539
3061,-0.001814,-0.005636,-0.001539
3062,-0.019087,-0.005636,-0.001539
3063,-0.019087,-0.022975,-0.001539
3064,-0.001814,-0.040313,0.017721
3065,0.015458,-0.022975,-0.0208
3066,-0.001814,-0.005636,-0.001539
3067,-0.019087,-0.040313,-0.001539
3068,-0.001814,-0.005636,-0.001539
3069,-0.001814,0.011702,-0.001539
3070,-0.019087,-0.022975,-0.001539
3071,-0.019087,-0.005636,-0.0208
3072,-0.001814,0.081057,-0.0208
3073,-0.001814,0.098395,-0.001539
3074,0.015458,0.081057,-0.001539
3075,0.032731,-0.005636,-0.0208
3076,0.032731,-0.179022,-0.001539
3077,-0.001814,-0.231037,-0.001539
3078,-0.001814,-0.265715,-0.0208
3079,0.015458,-0.265715,-0.001539
3080,0.015458,-0.19636,-0.001539
3081,-0.019087,-0.022975,-0.0208
3082,-0.10545,0.150411,-0.001539
3083,-0.070905,0.202426,-0.001539
3084,-0.053632,0.167749,-0.001539
3085,-0.019087,0.167749,-0.001539
3086,0.015458,0.098395,-0.001539
3087,0.032731,0.046379,-0.001539
3088,0.032731,-0.005636,-0.001539
3089,-0.001814,-0.022975,-0.001539
3090,-0.019087,-0.005636,-0.0208
3091,-0.001814,-0.005636,-0.0208
3092,0.015458,0.029041,0.017721
3093,0.032731,0.011702,-0.001539
3094,0.015458,0.011702,0.017721
3095,0.015458,0.011702,-0.001539
3096,-0.001814,-0.005636,-0.0208
3097,-0.03636,-0.040313,-0.0208
3098,-0.03636,-0.022975,0.017721
3099,-0.03636,-0.022975,-0.001539
3100,-0.001814,-0.040313,-0.001539
3101,-0.019087,-0.005636,-0.001539
3102,-0.03636,0.011702,-0.001539
3103,-0.03636,-0.022975,-0.0208
3104,-0.001814,-0.022975,-0.001539
3105,-0.001814,0.011702,-0.0208
3106,-0.019087,-0.005636,-0.001539
3107,0.015458,0.011702,-0.001539
3108,-0.001814,-0.005636,-0.001539
3109,0.015458,-0.005636,-0.001539
3110,-0.001814,-0.005636,-0.001539
3111,-0.001814,0.011702,-0.001539
3112,-0.001814,-0.005636,0.017721
3113,0.015458,-0.022975,-0.001539
3114,-0.001814,-0.022975,-0.001539
3115,-0.019087,-0.005636,-0.001539
3116,0.015458,-0.005636,-0.001539
3117,0.015458,-0.005636,0.017721
3118,0.015458,0.011702,-0.0208
3119,-0.001814,-0.005636,-0.001539
3120,-0.001814,-0.005636,-0.001539
3121,-0.053632,-0.005636,0.017721
3122,0.032731,-0.005636,-0.001539
3123,-0.019087,-0.022975,0.017721
3124,-0.001814,-0.040313,-0.0208
3125,0.032731,0.011702,0.017721
3126,0.015458,-0.040313,-0.001539
3127,-0.019087,-0.022975,-0.001539
3128,-0.03636,0.011702,0.017721
3129,0.015458,-0.022975,-0.001539
3130,-0.001814,0.011702,-0.001539
3131,-0.001814,-0.005636,-0.001539
3132,0.015458,-0.005636,-0.0208
3133,-0.019087,-0.022975,0.017721
3134,-0.03636,-0.005636,-0.0208
3135,-0.053632,-0.022975,-0.001539
3136,-0.03636,-0.040313,-0.001539
3137,-0.053632,-0.022975,-0.001539
3138,-0.019087,-0.040313,-0.001539
3139,-0.03636,-0.057652,-0.001539
3140,0.032731,-0.022975,-0.0208
3141,0.050004,0.011702,-0.0208
3142,0.050004,-0.005636,-0.001539
3143,0.032731,0.029041,-0.0208
3144,-0.019087,0.063718,-0.0208
3145,-0.053632,0.046379,-0.001539
3146,-0.053632,-0.005636,-0.001539
3147,-0.019087,0.029041,-0.001539
3148,-0.019087,0.011702,-0.001539
3149,-0.03636,-0.022975,-0.0208
3150,-0.001814,-0.040313,-0.001539
3151,-0.019087,-0.005636,-0.001539
3152,-0.001814,-0.022975,0.017721
3153,-0.03636,-0.005636,-0.001539
3154,-0.001814,-0.005636,-0.001539
3155,-0.019087,-0.057652,-0.001539
3156,-0.019087,-0.005636,-0.0208
3157,-0.03636,-0.005636,0.017721
3158,0.015458,0.011702,-0.001539
3159,0.032731,-0.005636,-0.001539
3160,0.015458,0.029041,-0.001539
3161,0.032731,0.046379,-0.001539
3162,-0.001814,0.029041,-0.0208
3163,-0.019087,-0.005636,-0.001539
3164,-0.001814,-0.005636,-0.001539
3165,0.015458,-0.040313,-0.001539
3166,-0.001814,-0.07499,-0.001539
3167,-0.001814,-0.07499,-0.0208
3168,0.015458,-0.040313,-0.001539
3169,-0.001814,-0.022975,-0.0208
3170,0.015458,-0.005636,-0.001539
3171,-0.03636,0.011702,-0.001539
3172,-0.019087,-0.005636,-0.001539
3173,-0.019087,0.029041,-0.001539
3174,-0.001814,-0.005636,-0.001539
3175,0.015458,0.011702,-0.001539
3176,0.015458,-0.005636,-0.001539
3177,-0.001814,-0.022975,-0.001539
3178,-0.001814,-0.005636,-0.001539
3179,-0.019087,0.011702,-0.001539
3180,-0.03636,-0.005636,-0.001539
3181,-0.019087,-0.005636,-0.0208
3182,-0.03636,-0.07499,-0.001539
3183,-0.001814,-0.040313,-0.001539
3184,-0.053632,0.046379,-0.001539
3185,-0.001814,0.029041,0.017721
3186,-0.019087,0.063718,-0.001539
3187,-0.001814,0.046379,-0.001539
3188,-0.001814,0.081057,0.017721
3189,0.032731,0.029041,-0.001539
3190,0.050004,-0.040313,-0.0208
3191,0.032731,-0.040313,-0.0208
3192,0.015458,-0.040313,-0.001539
3193,-0.001814,0.011702,0.017721
3194,-0.019087,0.011702,-0.001539
3195,-0.001814,0.011702,-0.0208
3196,-0.001814,0.046379,-0.001539
3197,-0.001814,0.029041,-0.001539
3198,-0.001814,0.011702,-0.001539
3199,-0.001814,0.011702,-0.001539
3200,-0.019087,-0.005636,-0.001539
3201,0.015458,-0.005636,-0.001539
3202,-0.001814,-0.040313,-0.001539
3203,0.015458,-0.005636,-0.001539
3204,-0.019087,-0.040313,-0.001539
3205,-0.03636,-0.022975,-0.001539
3206,0.015458,0.011702,0.017721
3207,-0.001814,0.029041,-0.001539
3208,0.015458,0.011702,-0.0208
3209,-0.001814,0.029041,-0.001539
3210,0.032731,0.029041,-0.0208
3211,-0.001814,-0.005636,-0.001539
3212,-0.019087,-0.005636,-0.001539
3213,-0.019087,0.011702,-0.001539
3214,-0.019087,-0.022975,-0.001539
3215,-0.053632,-0.022975,-0.001539
3216,-0.001814,-0.022975,-0.001539
3217,-0.03636,-0.040313,-0.001539
3218,-0.03636,-0.057652,-0.001539
3219,-0.053632,-0.040313,-0.001539
3220,-0.03636,-0.005636,-0.001539
3221,-0.03636,-0.022975,-0.0208
3222,-0.019087,0.029041,-0.001539
3223,-0.03636,0.029041,-0.001539
3224,-0.019087,0.046379,-0.001539
3225,-0.001814,0.029041,-0.001539
3226,-0.001814,0.029041,-0.001539
3227,0.015458,0.011702,-0.001539
3228,0.032731,-0.005636,-0.001539
3229,0.032731,-0.005636,-0.001539
3230,-0.03636,-0.022975,0.017721
3231,-0.03636,-0.022975,-0.001539
3232,-0.053632,-0.005636,-0.001539
3233,-0.001814,-0.005636,0.017721
3234,-0.019087,0.029041,-0.001539
3235,-0.03636,-0.005636,-0.001539
3236,-0.019087,-0.005636,-0.001539
3237,-0.03636,-0.005636,-0.001539
3238,-0.03636,-0.040313,-0.0208
3239,-0.019087,-0.022975,-0.001539
3240,-0.001814,-0.005636,-0.001539
3241,-0.03636,-0.022975,-0.001539
3242,-0.019087,-0.022975,-0.001539
3243,0.015458,0.063718,-0.001539
3244,0.015458,0.011702,-0.001539
3245,-0.001814,0.011702,-0.001539
3246,0.015458,0.029041,0.017721
3247,0.032731,0.011702,-0.0208
3248,-0.001814,-0.057652,-0.001539
3249,-0.019087,-0.022975,-0.001539
3250,-0.019087,-0.022975,-0.001539
3251,-0.019087,-0.022975,0.017721
3252,-0.001814,-0.022975,-0.0208
3253,-0.019087,-0.109668,-0.001539
3254,-0.001814,-0.092329,-0.001539
3255,-0.001814,-0.07499,-0.0208
3256,-0.019087,0.011702,0.036981
3257,-0.019087,0.011702,-0.001539
3258,-0.019087,0.081057,-0.0208
3259,-0.001814,0.115734,-0.001539
3260,0.015458,0.081057,-0.001539
3261,-0.03636,0.029041,-0.0208
3262,-0.03636,0.011702,-0.001539
3263,0.015458,0.046379,-0.0208
3264,0.032731,-0.005636,-0.001539
3265,-0.019087,0.029041,-0.0208
3266,-0.001814,-0.022975,-0.001539
3267,0.015458,-0.005636,-0.001539
3268,0.015458,-0.005636,-0.001539
3269,-0.001814,0.046379,-0.001539
3270,0.015458,0.063718,-0.001539
3271,-0.001814,0.046379,-0.001539
3272,-0.001814,0.029041,-0.001539
3273,-0.001814,-0.07499,-0.001539
3274,-0.001814,-0.092329,-0.001539
3275,0.015458,-0.005636,0.017721
3276,0.032731,-0.022975,0.017721
3277,0.067276,-0.161683,-0.001539
3278,-0.001814,-0.19636,-0.0208
3279,-0.001814,-0.127006,-0.001539
3280,-0.019087,-0.179022,-0.001539
3281,-0.019087,-0.161683,-0.0208
3282,-0.001814,-0.057652,-0.001539
3283,-0.019087,0.029041,-0.0208
3284,0.015458,0.150411,-0.001539
3285,0.032731,0.167749,-0.001539
3286,-0.001814,0.150411,-0.001539
3287,0.015458,0.098395,-0.0208
3288,-0.001814,0.063718,-0.001539
3289,-0.001814,0.029041,0.017721
3290,0.015458,0.011702,-0.001539
3291,-0.001814,-0.005636,-0.001539
3292,-0.001814,0.011702,-0.0208
3293,-0.001814,-0.005636,-0.04006
3294,-0.001814,-0.022975,-0.001539
3295,-0.03636,-0.005636,-0.0208
3296,-0.03636,-0.022975,0.017721
3297,-0.053632,-0.040313,-0.001539
3298,-0.053632,-0.022975,-0.001539
3299,-0.001814,-0.022975,-0.001539
3300,-0.019087,-0.040313,0.017721
3301,0.015458,0.011702,-0.001539
3302,0.032731,0.011702,-0.0208
3303,0.032731,-0.005636,-0.001539
3304,-0.03636,-0.040313,-0.0208
3305,-0.019087,-0.005636,-0.001539
3306,-0.019087,-0.005636,-0.001539
3307,0.015458,-0.022975,0.017721
3308,-0.019087,-0.022975,-0.001539
3309,-0.019087,-0.005636,-0.001539
3310,-0.019087,-0.040313,-0.001539
3311,-0.03636,-0.005636,0.056242
3312,-0.001814,0.011702,-0.001539
3313,0.032731,-0.005636,-0.0208
3314,0.050004,-0.022975,-0.0208
3315,0.032731,-0.005636,-0.001539
3316,-0.019087,-0.022975,-0.001539
3317,-0.001814,-0.022975,0.017721
3318,-0.019087,-0.022975,-0.001539
3319,-0.001814,-0.022975,-0.001539
3320,0.015458,-0.022975,0.017721
3321,-0.001814,-0.022975,-0.001539
3322,-0.019087,-0.005636,-0.001539
3323,-0.019087,-0.040313,-0.001539
3324,0.015458,0.011702,-0.001539
3325,0.015458,0.011702,-0.001539
3326,0.032731,0.011702,-0.001539
3327,-0.019087,-0.005636,-0.001539
3328,-0.001814,-0.005636,-0.001539
3329,-0.019087,-0.005636,-0.001539
3330,-0.001814,-0.022975,-0.001539
3331,-0.001814,-0.005636,-0.001539
3332,0.015458,-0.022975,0.017721
3333,-0.001814,-0.022975,-0.001539
3334,-0.053632,-0.022975,-0.001539
3335,-0.053632,-0.022975,-0.001539
3336,-0.019087,-0.040313,-0.001539
3337,-0.001814,-0.022975,-0.001539
3338,-0.019087,-0.005636,-0.0208
3339,-0.001814,-0.005636,-0.001539
3340,-0.001814,-0.005636,-0.001539
3341,-0.001814,0.029041,-0.001539
3342,0.015458,-0.005636,-0.001539
3343,0.015458,-0.005636,-0.001539
3344,-0.001814,-0.022975,-0.001539
3345,0.015458,-0.022975,-0.001539
3346,-0.001814,-0.040313,-0.001539
3347,-0.001814,-0.040313,-0.001539
3348,-0.019087,-0.040313,-0.001539
3349,-0.019087,-0.040313,-0.001539
3350,-0.001814,-0.005636,-0.001539
3351,-0.019087,0.046379,-0.001539
3352,-0.03636,0.046379,-0.001539
3353,-0.001814,0.029041,-0.001539
3354,-0.001814,-0.005636,-0.001539
3355,-0.03636,-0.040313,-0.001539
3356,-0.03636,-0.092329,-0.001539
3357,-0.053632,-0.057652,-0.001539
3358,-0.019087,-0.022975,-0.001539
3359,-0.019087,-0.022975,-0.001539
3360,-0.019087,-0.022975,-0.001539
3361,-0.001814,-0.005636,0.017721
3362,-0.019087,-0.022975,-0.001539
3363,0.015458,-0.022975,-0.001539
3364,-0.001814,0.011702,-0.001539
3365,0.015458,-0.005636,-0.001539
3366,-0.001814,-0.022975,-0.001539
3367,-0.001814,-0.005636,-0.001539
3368,0.032731,-0.022975,-0.001539
3369,0.015458,-0.005636,0.017721
3370,-0.001814,-0.022975,-0.0208
3371,-0.03636,-0.005636,0.017721
3372,0.015458,-0.040313,-0.001539
3373,0.015458,-0.022975,-0.001539
3374,-0.019087,0.011702,-0.001539
3375,-0.019087,-0.022975,-0.001539
3376,-0.001814,-0.005636,-0.001539
3377,-0.019087,0.011702,-0.001539
3378,-0.001814,0.011702,-0.0208
3379,-0.001814,-0.022975,-0.001539
3380,-0.03636,-0.005636,-0.001539
3381,-0.03636,0.011702,-0.001539
3382,-0.019087,-0.005636,-0.001539
3383,0.015458,-0.022975,-0.001539
3384,-0.019087,-0.005636,-0.001539
3385,0.015458,-0.022975,-0.0208
3386,-0.001814,-0.022975,-0.001539
3387,0.015458,-0.022975,-0.001539
3388,0.015458,-0.005636,-0.001539
3389,0.032731,-0.022975,-0.001539
3390,-0.001814,0.011702,0.017721
3391,-0.019087,0.011702,0.056242
3392,0.015458,0.011702,0.017721
3393,0.015458,0.011702,-0.0208
3394,-0.019087,0.029041,0.017721
3395,0.015458,-0.005636,-0.0208
3396,0.015458,-0.005636,-0.001539
3397,0.015458,0.011702,-0.001539
3398,-0.001814,-0.005636,-0.001539
3399,0.015458,-0.057652,-0.0208
3400,0.050004,-0.022975,-0.001539
3401,-0.053632,-0.005636,-0.001539
3402,-0.070905,-0.057652,-0.0208
3403,-0.053632,-0.005636,-0.001539
3404,-0.070905,-0.005636,-0.0208
3405,-0.019087,0.011702,-0.001539
3406,-0.03636,0.029041,-0.001539
3407,-0.001814,0.029041,-0.001539
3408,0.032731,0.011702,-0.04006
3409,0.032731,0.011702,-0.0208
3410,0.015458,-0.005636,-0.0208
3411,-0.019087,0.011702,-0.001539
3412,-0.001814,-0.005636,-0.001539
3413,-0.019087,-0.022975,0.056242
3414,-0.03636,-0.022975,-0.001539
3415,0.015458,-0.040313,-0.0208
3416,0.015458,-0.022975,0.017721
3417,-0.001814,-0.005636,-0.001539
3418,0.015458,0.011702,-0.0208
3419,-0.019087,-0.005636,-0.001539
3420,-0.019087,-0.005636,-0.001539
3421,-0.019087,-0.005636,-0.0208
3422,-0.001814,-0.005636,-0.001539
3423,-0.001814,-0.022975,-0.001539
3424,-0.001814,-0.005636,-0.0208
3425,0.015458,-0.005636,-0.001539
3426,0.015458,-0.022975,-0.001539
3427,0.032731,-0.005636,-0.0208
3428,0.015458,-0.022975,-0.0208
3429,0.015458,-0.022975,-0.0208
3430,-0.001814,-0.022975,-0.001539
3431,-0.019087,-0.057652,-0.001539
3432,-0.03636,-0.057652,-0.001539
3433,-0.019087,-0.022975,-0.0208
3434,-0.019087,0.011702,-0.001539
3435,-0.019087,-0.005636,-0.001539
3436,-0.019087,-0.040313,-0.001539
3437,-0.019087,0.063718,-0.001539
3438,-0.001814,0.011702,-0.001539
3439,-0.053632,-0.022975,-0.001539
3440,-0.019087,0.011702,-0.001539
3441,-0.001814,-0.022975,-0.001539
3442,-0.019087,0.029041,-0.04006
3443,0.032731,-0.022975,-0.001539
3444,0.015458,-0.005636,0.017721
3445,0.015458,-0.040313,0.017721
3446,-0.019087,0.046379,-0.001539
3447,0.015458,0.098395,0.017721
3448,0.032731,0.046379,-0.001539
3449,-0.001814,0.046379,-0.001539
3450,-0.001814,0.029041,-0.001539
3451,-0.001814,-0.109668,-0.001539
3452,-0.001814,-0.161683,-0.0208
3453,-0.001814,-0.07499,-0.001539
3454,-0.019087,-0.005636,-0.001539
3455,-0.001814,-0.005636,-0.001539
3456,-0.019087,0.029041,-0.001539
3457,-0.03636,0.029041,-0.001539
